case_index,mutation,trace
0,check_after_decide,Register -> Assess -> Decide -> Check -> Notify -> Archive
1,duplicate_notify,Register -> Assess -> Check -> Decide -> Notify -> Notify -> Archive
2,check_after_decide,Register -> Assess -> Decide -> Check -> Notify -> Archive
3,register_not_first,Assess -> Check -> Decide -> Notify -> Archive -> Register
4,archive_before_notify,Register -> Check -> Assess -> Decide -> Archive -> Notify
5,duplicate_notify,Register -> Check -> Assess -> Decide -> Notify -> Notify -> Archive
6,register_not_first,Assess -> Check -> Decide -> Notify -> Archive -> Register
7,duplicate_register,Register -> Register -> Check -> Assess -> Decide -> Notify -> Archive
8,missing_decide,Register -> Check -> Assess -> Notify -> Archive
9,duplicate_register,Register -> Register -> Assess -> Check -> Decide -> Notify -> Archive
10,duplicate_notify,Register -> Assess -> Check -> Decide -> Notify -> Notify -> Archive
11,duplicate_notify,Register -> Check -> Assess -> Decide -> Notify -> Notify -> Archive
12,archive_before_notify,Register -> Assess -> Check -> Decide -> Archive -> Notify
13,check_after_decide,Register -> Assess -> Decide -> Check -> Notify -> Archive
14,missing_check,Register -> Assess -> Decide -> Notify -> Archive
15,register_not_first,Check -> Assess -> Decide -> Notify -> Archive -> Register
16,notify_before_decide,Register -> Check -> Assess -> Notify -> Decide -> Archive
17,missing_decide,Register -> Assess -> Check -> Notify -> Archive
18,missing_check,Register -> Assess -> Decide -> Notify -> Archive
19,notify_before_decide,Register -> Assess -> Check -> Notify -> Decide -> Archive
20,check_after_decide,Register -> Assess -> Decide -> Check -> Notify -> Archive
21,duplicate_assess,Register -> Check -> Assess -> Assess -> Decide -> Notify -> Archive
22,duplicate_register,Register -> Register -> Check -> Assess -> Decide -> Notify -> Archive
23,archive_before_notify,Register -> Check -> Assess -> Decide -> Archive -> Notify
24,duplicate_assess,Register -> Check -> Assess -> Assess -> Decide -> Notify -> Archive
25,register_not_first,Check -> Assess -> Decide -> Notify -> Archive -> Register
26,duplicate_register,Register -> Register -> Assess -> Check -> Decide -> Notify -> Archive
27,check_after_decide,Register -> Assess -> Decide -> Check -> Notify -> Archive
28,register_not_first,Assess -> Check -> Decide -> Notify -> Archive -> Register
29,missing_check,Register -> Assess -> Decide -> Notify -> Archive
30,notify_before_decide,Register -> Assess -> Check -> Notify -> Decide -> Archive
31,check_after_decide,Register -> Assess -> Decide -> Check -> Notify -> Archive
32,missing_check,Register -> Assess -> Decide -> Notify -> Archive
33,missing_decide,Register -> Assess -> Check -> Notify -> Archive
34,duplicate_notify,Register -> Check -> Assess -> Decide -> Notify -> Notify -> Archive
35,duplicate_notify,Register -> Check -> Assess -> Decide -> Notify -> Notify -> Archive
36,missing_check,Register -> Assess -> Decide -> Notify -> Archive
37,duplicate_register,Register -> Register -> Check -> Assess -> Decide -> Notify -> Archive
38,missing_check,Register -> Assess -> Decide -> Notify -> Archive
39,archive_before_notify,Register -> Assess -> Check -> Decide -> Archive -> Notify
40,duplicate_register,Register -> Register -> Check -> Assess -> Decide -> Notify -> Archive
41,notify_before_decide,Register -> Assess -> Check -> Notify -> Decide -> Archive
42,duplicate_notify,Register -> Assess -> Check -> Decide -> Notify -> Notify -> Archive
43,duplicate_register,Register -> Register -> Assess -> Check -> Decide -> Notify -> Archive
44,duplicate_assess,Register -> Check -> Assess -> Assess -> Decide -> Notify -> Archive
45,register_not_first,Check -> Assess -> Decide -> Notify -> Archive -> Register
